
> sourcifylending-portal@0.1.0 dev
> next dev -p 3004

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3004
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.5s
 ○ Compiling /src/middleware ...
 ✓ Compiled /src/middleware in 1204ms (122 modules)
 ○ Compiling /analyzer ...
 ✓ Compiled /analyzer in 8.1s (699 modules)
 GET /analyzer 200 in 9085ms
 ✓ Compiled in 701ms (358 modules)
 ✓ Compiled in 883ms (358 modules)
 ✓ Compiled in 705ms (358 modules)
 ✓ Compiled in 661ms (358 modules)
 ✓ Compiled in 637ms (358 modules)
 ✓ Compiled in 661ms (358 modules)
 ✓ Compiled in 631ms (358 modules)
 ✓ Compiled in 821ms (358 modules)
 ✓ Compiled in 836ms (358 modules)
 ✓ Compiled in 4.7s (358 modules)
 ✓ Compiled in 1323ms (358 modules)
 ✓ Compiled in 1580ms (358 modules)
 ✓ Compiled in 901ms (358 modules)
 ✓ Compiled in 959ms (358 modules)
 ✓ Compiled in 727ms (358 modules)
 ✓ Compiled in 863ms (358 modules)
 ✓ Compiled in 744ms (358 modules)
 ✓ Compiled in 984ms (358 modules)
 ✓ Compiled in 1202ms (358 modules)
 ✓ Compiled in 878ms (358 modules)
 ✓ Compiled in 734ms (358 modules)
 ✓ Compiled in 760ms (358 modules)
 ✓ Compiled in 809ms (358 modules)
 ✓ Compiled in 803ms (358 modules)
 ✓ Compiled in 6.7s (358 modules)
 ✓ Compiled in 1473ms (358 modules)
 ✓ Compiled in 1704ms (358 modules)
 ✓ Compiled in 1362ms (358 modules)
 ✓ Compiled in 1681ms (358 modules)
 ✓ Compiled in 1540ms (358 modules)
 ✓ Compiled in 1460ms (358 modules)
 ✓ Compiled in 1287ms (358 modules)
 ✓ Compiled in 1390ms (358 modules)
 ✓ Compiled in 1026ms (358 modules)
 ✓ Compiled in 999ms (358 modules)
 ✓ Compiled in 981ms (358 modules)
 ✓ Compiled in 1124ms (358 modules)
 ✓ Compiled in 1020ms (358 modules)
 ✓ Compiled in 1338ms (358 modules)
 ✓ Compiled in 1786ms (358 modules)
 ✓ Compiled in 756ms (358 modules)
 ✓ Compiled in 1042ms (358 modules)
 ✓ Compiled in 5.8s (358 modules)
 ✓ Compiled in 1167ms (358 modules)
 ✓ Compiled in 772ms (358 modules)
 ✓ Compiled in 1056ms (358 modules)
 ✓ Compiled in 1418ms (358 modules)
 ✓ Compiled in 973ms (358 modules)
 ✓ Compiled in 956ms (358 modules)
 ✓ Compiled in 1549ms (358 modules)
 ✓ Compiled in 1545ms (701 modules)
 ✓ Compiled in 5.2s (358 modules)
 ✓ Compiled in 1103ms (358 modules)
 ✓ Compiled in 9.1s (358 modules)
   Reload env: .env.local
 ✓ Compiled in 22.5s (823 modules)
 ✓ Compiled in 7.4s (358 modules)
 ✓ Compiled in 1307ms (358 modules)
 ✓ Compiled in 10.4s (701 modules)
 ✓ Compiled in 1243ms (358 modules)
 ✓ Compiled in 1543ms (358 modules)
 ✓ Compiled in 1145ms (358 modules)
 ✓ Compiled in 7.5s (358 modules)
 ✓ Compiled in 1688ms (358 modules)
 ✓ Compiled in 1132ms (358 modules)
 ✓ Compiled in 2.3s (358 modules)
 ✓ Compiled in 1269ms (358 modules)
 ✓ Compiled in 12.5s (358 modules)
 ✓ Compiled in 2.9s (358 modules)
 ✓ Compiled in 5.7s (358 modules)
 ✓ Compiled in 1082ms (358 modules)
 ✓ Compiled in 868ms (358 modules)
 ✓ Compiled in 1362ms (358 modules)
 ✓ Compiled in 1838ms (358 modules)
 ✓ Compiled in 1435ms (358 modules)
 ✓ Compiled in 1099ms (358 modules)
 ✓ Compiled in 960ms (358 modules)
 ✓ Compiled in 1787ms (358 modules)
 ✓ Compiled in 1398ms (358 modules)
 ✓ Compiled in 1861ms (358 modules)
 ✓ Compiled in 2.9s (358 modules)
 ✓ Compiled in 770ms (358 modules)
 ✓ Compiled in 3.7s (358 modules)
 ✓ Compiled in 4.9s (358 modules)
 ✓ Compiled in 986ms (358 modules)
 ✓ Compiled in 11.5s (823 modules)
 ✓ Compiled in 1648ms (358 modules)
 ✓ Compiled in 2.1s (809 modules)
 ✓ Compiled in 1147ms (358 modules)
 ✓ Compiled in 1059ms (358 modules)
 ✓ Compiled in 1467ms (358 modules)
 ✓ Compiled in 748ms (358 modules)
 ✓ Compiled in 861ms (358 modules)
 ✓ Compiled in 5.7s (358 modules)
 ✓ Compiled in 4.7s (358 modules)
 ✓ Compiled in 5.7s (358 modules)
 ✓ Compiled in 6.5s (358 modules)
 ✓ Compiled in 2.2s (358 modules)
 ✓ Compiled in 1266ms (358 modules)
 ✓ Compiled in 1812ms (358 modules)
 ✓ Compiled in 1032ms (358 modules)
 ✓ Compiled in 978ms (358 modules)
 ✓ Compiled in 907ms (358 modules)
 ✓ Compiled in 5.6s (358 modules)
 ✓ Compiled in 1201ms (358 modules)
 ✓ Compiled in 1091ms (358 modules)
 ✓ Compiled in 5.5s (358 modules)
 ✓ Compiled in 5s (358 modules)
 ✓ Compiled in 5.8s (358 modules)
