 ⚠ Port 3000 is in use, trying 3001 instead.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: EPERM: operation not permitted, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\2.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\2.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\1.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\1.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: EPERM: operation not permitted, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: EPERM: operation not permitted, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\1.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\1.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz_' -> 'C:\Users\abelf\OneDrive\Desktop\Apps\sourcifylending web portal app\.next\cache\webpack\client-development\0.pack.gz'
