
> sourcifylending-portal@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling /src/middleware ...
 ✓ Compiled /src/middleware in 1180ms (122 modules)
 ○ Compiling /analyzer ...
 ✓ Compiled /analyzer in 6.2s (699 modules)
 GET /analyzer 200 in 6972ms
 ✓ Compiled in 2.4s (823 modules)
 ✓ Compiled in 1503ms (809 modules)
 ✓ Compiled in 1049ms (358 modules)
 ✓ Compiled in 697ms (358 modules)
 ✓ Compiled in 1579ms (823 modules)
 ✓ Compiled in 1603ms (358 modules)
 ✓ Compiled in 1118ms (358 modules)
 ✓ Compiled in 6.5s (358 modules)
 ✓ Compiled in 1099ms (358 modules)
 ✓ Compiled in 1078ms (358 modules)
 ✓ Compiled in 749ms (358 modules)
 ✓ Compiled in 4.6s (358 modules)
 ✓ Compiled in 1724ms (358 modules)
 ✓ Compiled in 853ms (358 modules)
 ✓ Compiled in 938ms (358 modules)
 ✓ Compiled in 890ms (358 modules)
 ✓ Compiled in 1592ms (358 modules)
 ✓ Compiled in 976ms (358 modules)
 ✓ Compiled in 722ms (358 modules)
 ✓ Compiled in 794ms (358 modules)
 ✓ Compiled in 1024ms (358 modules)
 ✓ Compiled in 993ms (358 modules)
 ✓ Compiled in 780ms (358 modules)
 ✓ Compiled in 763ms (358 modules)
 ✓ Compiled in 877ms (358 modules)
 ✓ Compiled in 1099ms (358 modules)
 ✓ Compiled in 863ms (358 modules)
 ✓ Compiled in 1106ms (358 modules)
 ✓ Compiled in 6.2s (358 modules)
 ✓ Compiled in 2s (358 modules)
 ✓ Compiled in 720ms (358 modules)
 ✓ Compiled in 997ms (358 modules)
 ✓ Compiled in 643ms (358 modules)
 ✓ Compiled in 583ms (358 modules)
 ✓ Compiled in 640ms (358 modules)
 ✓ Compiled in 606ms (358 modules)
 ✓ Compiled in 7.5s (358 modules)
 ✓ Compiled in 1656ms (358 modules)
 ✓ Compiled in 1046ms (358 modules)
 ✓ Compiled in 957ms (358 modules)
 ✓ Compiled in 846ms (358 modules)
 ✓ Compiled in 3.7s (358 modules)
 ✓ Compiled in 1730ms (358 modules)
 ✓ Compiled in 1129ms (358 modules)
 ✓ Compiled in 1041ms (358 modules)
 ✓ Compiled in 1289ms (358 modules)
 ✓ Compiled in 649ms (358 modules)
 ✓ Compiled in 687ms (358 modules)
 ✓ Compiled in 675ms (358 modules)
 ✓ Compiled in 675ms (358 modules)
 ✓ Compiled in 814ms (358 modules)
 ✓ Compiled in 724ms (358 modules)
 ✓ Compiled in 753ms (358 modules)
 ✓ Compiled in 1403ms (358 modules)
 ✓ Compiled in 1231ms (358 modules)
 ✓ Compiled in 652ms (358 modules)
 ✓ Compiled in 1025ms (358 modules)
 ✓ Compiled in 1014ms (358 modules)
 ✓ Compiled in 616ms (358 modules)
 ✓ Compiled in 642ms (358 modules)
 ✓ Compiled in 676ms (358 modules)
 ✓ Compiled in 652ms (358 modules)
 ✓ Compiled in 787ms (358 modules)
 ✓ Compiled in 840ms (358 modules)
 ✓ Compiled in 3.6s (358 modules)
 ✓ Compiled in 2.2s (358 modules)
 ✓ Compiled in 1577ms (358 modules)
 ✓ Compiled in 1376ms (358 modules)
 ✓ Compiled in 920ms (358 modules)
 ✓ Compiled in 940ms (358 modules)
 ✓ Compiled in 1264ms (358 modules)
 ✓ Compiled in 714ms (358 modules)
 ✓ Compiled in 969ms (358 modules)
 ✓ Compiled in 1292ms (358 modules)
 ✓ Compiled in 1008ms (358 modules)
 ✓ Compiled in 1167ms (358 modules)
 ✓ Compiled in 782ms (358 modules)
 ✓ Compiled in 711ms (358 modules)
 ✓ Compiled in 863ms (358 modules)
 ✓ Compiled in 6.9s (358 modules)
 ✓ Compiled in 2.9s (358 modules)
 ✓ Compiled in 1679ms (358 modules)
 ✓ Compiled in 1462ms (358 modules)
 ✓ Compiled in 1708ms (358 modules)
 ✓ Compiled in 1509ms (358 modules)
 ✓ Compiled in 1789ms (358 modules)
 ✓ Compiled in 1227ms (358 modules)
 ✓ Compiled in 1385ms (358 modules)
 ✓ Compiled in 1071ms (358 modules)
 ✓ Compiled in 1022ms (358 modules)
 ✓ Compiled in 979ms (358 modules)
 ✓ Compiled in 1034ms (358 modules)
 ✓ Compiled in 929ms (358 modules)
 ✓ Compiled in 1434ms (358 modules)
 ✓ Compiled in 1877ms (358 modules)
 ✓ Compiled in 788ms (358 modules)
 ✓ Compiled in 922ms (358 modules)
 ✓ Compiled in 5.7s (358 modules)
 ✓ Compiled in 1055ms (358 modules)
 ✓ Compiled in 853ms (358 modules)
 ✓ Compiled in 965ms (358 modules)
 ✓ Compiled in 1444ms (358 modules)
 ✓ Compiled in 899ms (358 modules)
 ✓ Compiled in 1267ms (358 modules)
 ✓ Compiled in 1512ms (358 modules)
 ✓ Compiled in 1430ms (701 modules)
 ✓ Compiled in 2.9s (358 modules)
 ✓ Compiled in 1740ms (358 modules)
 ✓ Compiled in 8.7s (358 modules)
   Reload env: .env.local
 ✓ Compiled in 20.3s (823 modules)
 ✓ Compiled in 7s (358 modules)
 ✓ Compiled in 1086ms (358 modules)
 ✓ Compiled in 2.7s (701 modules)
 ✓ Compiled in 3.4s (701 modules)
 ✓ Compiled in 1126ms (358 modules)
 ✓ Compiled in 4.3s (358 modules)
 ✓ Compiled in 1147ms (358 modules)
 ✓ Compiled in 7.5s (358 modules)
 ✓ Compiled in 1010ms (358 modules)
 ✓ Compiled in 5.6s (358 modules)
 ✓ Compiled in 1358ms (358 modules)
 ✓ Compiled in 9.3s (358 modules)
 ✓ Compiled in 3.3s (358 modules)
 ✓ Compiled in 3.5s (358 modules)
 ✓ Compiled in 1094ms (358 modules)
 ✓ Compiled in 671ms (358 modules)
 ✓ Compiled in 767ms (358 modules)
 ✓ Compiled in 1798ms (358 modules)
 ✓ Compiled in 828ms (358 modules)
 ✓ Compiled in 947ms (358 modules)
 ✓ Compiled in 1107ms (358 modules)
 ✓ Compiled in 1019ms (358 modules)
 ✓ Compiled in 4.2s (358 modules)
 ✓ Compiled in 1394ms (358 modules)
 ✓ Compiled in 1984ms (358 modules)
 ✓ Compiled in 2.8s (358 modules)
 ✓ Compiled in 801ms (358 modules)
 ✓ Compiled in 917ms (358 modules)
 ✓ Compiled in 4s (358 modules)
 ✓ Compiled in 1063ms (358 modules)
 ✓ Compiled in 8.9s (823 modules)
 ✓ Compiled in 1583ms (358 modules)
 ✓ Compiled in 2s (809 modules)
 ✓ Compiled in 1071ms (358 modules)
 ✓ Compiled in 1155ms (358 modules)
 ✓ Compiled in 1278ms (358 modules)
 ✓ Compiled in 966ms (358 modules)
 ✓ Compiled in 900ms (358 modules)
 ✓ Compiled in 6s (358 modules)
 ✓ Compiled in 4.6s (358 modules)
 ✓ Compiled in 5.1s (358 modules)
 ✓ Compiled in 5.7s (358 modules)
 ✓ Compiled in 1818ms (358 modules)
 ✓ Compiled in 1562ms (358 modules)
 ✓ Compiled in 1478ms (358 modules)
 ✓ Compiled in 1000ms (358 modules)
 ✓ Compiled in 890ms (358 modules)
 ✓ Compiled in 965ms (358 modules)
 ✓ Compiled in 4.9s (358 modules)
 ✓ Compiled in 1449ms (358 modules)
 ✓ Compiled in 942ms (358 modules)
 ✓ Compiled in 4.5s (358 modules)
 ✓ Compiled in 5.1s (358 modules)
 ✓ Compiled in 5.7s (358 modules)
